Package                 Version
----------------------- ---------
appdirs                 1.4.4
argcomplete             2.0.0
attrs                   22.2.0
brotlipy                0.7.0
certifi                 2022.12.7
cffi                    1.15.1
charset-normalizer      2.0.4
colorama                0.4.6
conda                   23.1.0
conda-package-handling  2.0.2
conda_package_streaming 0.7.0
cryptography            39.0.1
dotty-dict              1.3.1
halo                    0.0.31
hid                     1.0.5
hjson                   3.1.0
idna                    3.4
importlib-resources     5.10.2
jsonschema              4.17.3
log-symbols             0.0.14
milc                    1.6.6
numpy                   1.24.1
Pillow                  9.4.0
pip                     23.2.1
pkgutil_resolve_name    1.3.10
pluggy                  1.0.0
pycosat                 0.6.4
pycparser               2.21
Pygments                2.14.0
pyOpenSSL               23.0.0
pyrsistent              0.19.3
pyserial                3.5
PySocks                 1.7.1
pyusb                   1.2.1
qmk                     1.1.1
requests                2.28.1
ruamel.yaml             0.17.21
ruamel.yaml.clib        0.2.6
setuptools              65.6.3
six                     1.16.0
spinners                0.0.24
termcolor               2.2.0
toolz                   0.12.0
tqdm                    4.64.1
urllib3                 1.26.14
wheel                   0.38.4
zipp                    3.13.0
zstandard               0.19.0
